0,0,1,0,1,0,-1,0,0,0.5,0,0.5,0
0,0,1,0,1,0,-1,0,0,0.50001,0,0.5,0
0,0,1,0,1,0,-1,0,0,0.50002,0,0.49999,0
0,0,1,0,1,0,-1,0,0,0.50005,0,0.49998,0
0,0,1,0,1,0,-1,0,0,0.5001,0,0.49996,0
0,0,1,0,1,0,-1,0,0,0.50015,0,0.49993,0
0,0,1,0,1,0,-1,0,0,0.50021,0,0.4999,0
0,0,1,0,1,0,-1,0,0,0.50029,0,0.49987,0
0,0,1,0,1,0,-1,0,0,0.50038,0,0.49983,0
0,0,1,0,1,0,-1,0,0,0.50048,0,0.49978,0
0,0,1,0,1,0,-1,0,0,0.50059,0,0.49973,0
0,0,1,0,1,0,-1,0,0,0.50072,0,0.49968,0
0,0,1,0,1,0,-1,0,0,0.50085,0,0.49962,0
0,0,1,0,1,0,-1,0,0,0.501,0,0.49955,0
0,0,1,0,1,0,-1,0,0,0.50115,0,0.49948,0
0,0,1,0,1,0,-1,0,0,0.50132,0,0.4994,0
0,0,1,0,1,0,-1,0,0,0.5015,0,0.49932,0
0,0,1,0,1,0,-1,0,0,0.50169,0,0.49924,0
0,0,1,0,1,0,-1,0,0,0.5019,0,0.49915,0
0,0,1,0,1,0,-1,0,0,0.50211,0,0.49905,0
0,0,1,0,1,0,-1,0,0,0.50234,0,0.49895,0
0,0,1,0,1,0,-1,0,0,0.50257,0,0.49884,0
0,0,1,0,1,0,-1,0,0,0.50282,0,0.49873,0
0,0,1,0,1,0,-1,0,0,0.50308,0,0.49862,0
0,0,1,0,1,0,-1,0,0,0.50335,0,0.49849,0
0,0,1,0,1,0,-1,0,0,0.50362,0,0.49837,0
0,0,1,0,1,0,-1,0,0,0.50392,0,0.49824,0
0,0,1,0,1,0,-1,0,0,0.50422,0,0.4981,0
0,0,1,0,1,0,-1,0,0,0.50453,0,0.49796,0
0,0,1,0,1,0,-1,0,0,0.50485,0,0.49782,0
0,0,1,0,1,0,-1,0,0,0.50518,0,0.49767,0
0,0,1,0,1,0,-1,0,0,0.50553,0,0.49751,0
0,0,1,0,1,0,-1,0,0,0.50588,0,0.49735,0
0,0,1,0,1,0,-1,0,0,0.50625,0,0.49719,0
0,0,1,0,1,0,-1,0,0,0.50662,0,0.49702,0
0,0,1,0,1,0,-1,0,0,0.50701,0,0.49685,0
0,0,1,0,1,0,-1,0,0,0.5074,0,0.49667,0
0,0,1,0,1,0,-1,0,0,0.50781,0,0.49649,0
0,0,1,0,1,0,-1,0,0,0.50823,0,0.4963,0
0,0,1,0,1,0,-1,0,0,0.50865,0,0.49611,0
0,0,1,0,1,0,-1,0,0,0.50909,0,0.49591,0
0,0,1,0,1,0,-1,0,0,0.50953,0,0.49571,0
0,0,1,0,1,0,-1,0,0,0.50999,0,0.4955,0
0,0,1,0,1,0,-1,0,0,0.51046,0,0.49529,0
0,0,1,0,1,0,-1,0,0,0.51093,0,0.49508,0
0,0,1,0,1,0,-1,0,0,0.51142,0,0.49486,0
0,0,1,0,1,0,-1,0,0,0.51192,0,0.49464,0
0,0,1,0,1,0,-1,0,0,0.51242,0,0.49441,0
0,0,1,0,1,0,-1,0,0,0.51294,0,0.49418,0
0,0,1,0,1,0,-1,0,0,0.51346,0,0.49394,0
0,0,1,0,1,0,-1,0,0,0.514,0,0.4937,0
0,0,1,0,1,0,-1,0,0,0.51454,0,0.49345,0
0,0,1,0,1,0,-1,0,0,0.5151,0,0.49321,0
0,0,1,0,1,0,-1,0,0,0.51566,0,0.49295,0
0,0,1,0,1,0,-1,0,0,0.51624,0,0.49269,0
0,0,1,0,1,0,-1,0,0,0.51682,0,0.49243,0
0,0,1,0,1,0,-1,0,0,0.51741,0,0.49217,0
0,0,1,0,1,0,-1,0,0,0.51801,0,0.49189,0
0,0,1,0,1,0,-1,0,0,0.51862,0,0.49162,0
0,0,1,0,1,0,-1,0,0,0.51924,0,0.49134,0
0,0,1,0,1,0,-1,0,0,0.51987,0,0.49106,0
0,0,1,0,1,0,-1,0,0,0.52051,0,0.49077,0
0,0,1,0,1,0,-1,0,0,0.52116,0,0.49048,0
0,0,1,0,1,0,-1,0,0,0.52181,0,0.49018,0
0,0,1,0,1,0,-1,0,0,0.52248,0,0.48988,0
0,0,1,0,1,0,-1,0,0,0.52315,0,0.48958,0
0,0,1,0,1,0,-1,0,0,0.52384,0,0.48927,0
0,0,1,0,1,0,-1,0,0,0.52453,0,0.48896,0
0,0,1,0,1,0,-1,0,0,0.52523,0,0.48865,0
0,0,1,0,1,0,-1,0,0,0.52594,0,0.48833,0
0,0,1,0,1,0,-1,0,0,0.52666,0,0.488,0
0,0,1,0,1,0,-1,0,0,0.52738,0,0.48768,0
0,0,1,0,1,0,-1,0,0,0.52812,0,0.48735,0
0,0,1,0,1,0,-1,0,0,0.52886,0,0.48701,0
0,0,1,0,1,0,-1,0,0,0.52961,0,0.48667,0
0,0,1,0,1,0,-1,0,0,0.53038,0,0.48633,0
0,0,1,0,1,0,-1,0,0,0.53114,0,0.48599,0
0,0,1,0,1,0,-1,0,0,0.53192,0,0.48564,0
0,0,1,0,1,0,-1,0,0,0.53271,0,0.48528,0
0,0,1,0,1,0,-1,0,0,0.5335,0,0.48492,0
0,0,1,0,1,0,-1,0,0,0.5343,0,0.48456,0
0,0,1,0,1,0,-1,0,0,0.53511,0,0.4842,0
0,0,1,0,1,0,-1,0,0,0.53593,0,0.48383,0
0,0,1,0,1,0,-1,0,0,0.53676,0,0.48346,0
0,0,1,0,1,0,-1,0,0,0.53759,0,0.48308,0
0,0,1,0,1,0,-1,0,0,0.53844,0,0.4827,0
0,0,1,0,1,0,-1,0,0,0.53929,0,0.48232,0
0,0,1,0,1,0,-1,0,0,0.54015,0,0.48193,0
0,0,1,0,1,0,-1,0,0,0.54101,0,0.48154,0
0,0,1,0,1,0,-1,0,0,0.54189,0,0.48115,0
0,0,1,0,1,0,-1,0,0,0.54277,0,0.48075,0
0,0,1,0,1,0,-1,0,0,0.54366,0,0.48035,0
0,0,1,0,1,0,-1,0,0,0.54455,0,0.47995,0
0,0,1,0,1,0,-1,0,0,0.54546,0,0.47954,0
0,0,1,0,1,0,-1,0,0,0.54637,0,0.47913,0
0,0,1,0,1,0,-1,0,0,0.54729,0,0.47872,0
0,0,1,0,1,0,-1,0,0,0.54822,0,0.4783,0
0,0,1,0,1,0,-1,0,0,0.54915,0,0.47788,0
0,0,1,0,1,0,-1,0,0,0.55009,0,0.47746,0
0,0,1,0,1,0,-1,0,0,0.55104,0,0.47703,0
0,0,1,0,1,0,-1,0,0,0.552,0,0.4766,0
0,0,1,0,1,0,-1,0,0,0.55296,0,0.47617,0
0,0,1,0,1,0,-1,0,0,0.55393,0,0.47573,0
0,0,1,0,1,0,-1,0,0,0.55491,0,0.47529,0
0,0,1,0,1,0,-1,0,0,0.5559,0,0.47485,0
0,0,1,0,1,0,-1,0,0,0.55689,0,0.4744,0
0,0,1,0,1,0,-1,0,0,0.55789,0,0.47395,0
0,0,1,0,1,0,-1,0,0,0.55889,0,0.4735,0
0,0,1,0,1,0,-1,0,0,0.55991,0,0.47304,0
0,0,1,0,1,0,-1,0,0,0.56093,0,0.47258,0
0,0,1,0,1,0,-1,0,0,0.56195,0,0.47212,0
0,0,1,0,1,0,-1,0,0,0.56298,0,0.47166,0
0,0,1,0,1,0,-1,0,0,0.56402,0,0.47119,0
0,0,1,0,1,0,-1,0,0,0.56507,0,0.47072,0
0,0,1,0,1,0,-1,0,0,0.56612,0,0.47024,0
0,0,1,0,1,0,-1,0,0,0.56718,0,0.46977,0
0,0,1,0,1,0,-1,0,0,0.56825,0,0.46929,0
0,0,1,0,1,0,-1,0,0,0.56932,0,0.46881,0
0,0,1,0,1,0,-1,0,0,0.5704,0,0.46832,0
0,0,1,0,1,0,-1,0,0,0.57148,0,0.46783,0
0,0,1,0,1,0,-1,0,0,0.57258,0,0.46734,0
0,0,1,0,1,0,-1,0,0,0.57367,0,0.46685,0
0,0,1,0,1,0,-1,0,0,0.57478,0,0.46635,0
0,0,1,0,1,0,-1,0,0,0.57589,0,0.46585,0
0,0,1,0,1,0,-1,0,0,0.577,0,0.46535,0
0,0,1,0,1,0,-1,0,0,0.57813,0,0.46484,0
0,0,1,0,1,0,-1,0,0,0.57925,0,0.46434,0
0,0,1,0,1,0,-1,0,0,0.58039,0,0.46383,0
0,0,1,0,1,0,-1,0,0,0.58153,0,0.46331,0
0,0,1,0,1,0,-1,0,0,0.58267,0,0.4628,0
0,0,1,0,1,0,-1,0,0,0.58382,0,0.46228,0
0,0,1,0,1,0,-1,0,0,0.58498,0,0.46176,0
0,0,1,0,1,0,-1,0,0,0.58614,0,0.46124,0
0,0,1,0,1,0,-1,0,0,0.58731,0,0.46071,0
0,0,1,0,1,0,-1,0,0,0.58849,0,0.46018,0
0,0,1,0,1,0,-1,0,0,0.58967,0,0.45965,0
0,0,1,0,1,0,-1,0,0,0.59085,0,0.45912,0
0,0,1,0,1,0,-1,0,0,0.59204,0,0.45858,0
0,0,1,0,1,0,-1,0,0,0.59324,0,0.45804,0
0,0,1,0,1,0,-1,0,0,0.59444,0,0.4575,0
0,0,1,0,1,0,-1,0,0,0.59565,0,0.45696,0
0,0,1,0,1,0,-1,0,0,0.59686,0,0.45641,0
0,0,1,0,1,0,-1,0,0,0.59808,0,0.45587,0
0,0,1,0,1,0,-1,0,0,0.5993,0,0.45531,0
0,0,1,0,1,0,-1,0,0,0.60053,0,0.45476,0
0,0,1,0,1,0,-1,0,0,0.60176,0,0.45421,0
0,0,1,0,1,0,-1,0,0,0.603,0,0.45365,0
0,0,1,0,1,0,-1,0,0,0.60424,0,0.45309,0
0,0,1,0,1,0,-1,0,0,0.60549,0,0.45253,0
0,0,1,0,1,0,-1,0,0,0.60674,0,0.45197,0
0,0,1,0,1,0,-1,0,0,0.608,0,0.4514,0
0,0,1,0,1,0,-1,0,0,0.60926,0,0.45083,0
0,0,1,0,1,0,-1,0,0,0.61053,0,0.45026,0
0,0,1,0,1,0,-1,0,0,0.6118,0,0.44969,0
0,0,1,0,1,0,-1,0,0,0.61308,0,0.44911,0
0,0,1,0,1,0,-1,0,0,0.61436,0,0.44854,0
0,0,1,0,1,0,-1,0,0,0.61564,0,0.44796,0
0,0,1,0,1,0,-1,0,0,0.61693,0,0.44738,0
0,0,1,0,1,0,-1,0,0,0.61823,0,0.4468,0
0,0,1,0,1,0,-1,0,0,0.61953,0,0.44621,0
0,0,1,0,1,0,-1,0,0,0.62083,0,0.44563,0
0,0,1,0,1,0,-1,0,0,0.62214,0,0.44504,0
0,0,1,0,1,0,-1,0,0,0.62345,0,0.44445,0
0,0,1,0,1,0,-1,0,0,0.62477,0,0.44385,0
0,0,1,0,1,0,-1,0,0,0.62609,0,0.44326,0
0,0,1,0,1,0,-1,0,0,0.62741,0,0.44266,0
0,0,1,0,1,0,-1,0,0,0.62874,0,0.44207,0
0,0,1,0,1,0,-1,0,0,0.63007,0,0.44147,0
0,0,1,0,1,0,-1,0,0,0.63141,0,0.44087,0
0,0,1,0,1,0,-1,0,0,0.63275,0,0.44026,0
0,0,1,0,1,0,-1,0,0,0.6341,0,0.43966,0
0,0,1,0,1,0,-1,0,0,0.63544,0,0.43905,0
0,0,1,0,1,0,-1,0,0,0.6368,0,0.43844,0
0,0,1,0,1,0,-1,0,0,0.63815,0,0.43783,0
0,0,1,0,1,0,-1,0,0,0.63951,0,0.43722,0
0,0,1,0,1,0,-1,0,0,0.64087,0,0.43661,0
0,0,1,0,1,0,-1,0,0,0.64224,0,0.43599,0
0,0,1,0,1,0,-1,0,0,0.64361,0,0.43537,0
0,0,1,0,1,0,-1,0,0,0.64499,0,0.43476,0
0,0,1,0,1,0,-1,0,0,0.64636,0,0.43414,0
0,0,1,0,1,0,-1,0,0,0.64774,0,0.43352,0
0,0,1,0,1,0,-1,0,0,0.64913,0,0.43289,0
0,0,1,0,1,0,-1,0,0,0.65052,0,0.43227,0
0,0,1,0,1,0,-1,0,0,0.65191,0,0.43164,0
0,0,1,0,1,0,-1,0,0,0.6533,0,0.43102,0
0,0,1,0,1,0,-1,0,0,0.6547,0,0.43039,0
0,0,1,0,1,0,-1,0,0,0.6561,0,0.42976,0
0,0,1,0,1,0,-1,0,0,0.6575,0,0.42912,0
0,0,1,0,1,0,-1,0,0,0.65891,0,0.42849,0
0,0,1,0,1,0,-1,0,0,0.66032,0,0.42786,0
0,0,1,0,1,0,-1,0,0,0.66173,0,0.42722,0
0,0,1,0,1,0,-1,0,0,0.66314,0,0.42659,0
0,0,1,0,1,0,-1,0,0,0.66456,0,0.42595,0
0,0,1,0,1,0,-1,0,0,0.66598,0,0.42531,0
0,0,1,0,1,0,-1,0,0,0.6674,0,0.42467,0
0,0,1,0,1,0,-1,0,0,0.66883,0,0.42403,0
0,0,1,0,1,0,-1,0,0,0.67026,0,0.42338,0
0,0,1,0,1,0,-1,0,0,0.67169,0,0.42274,0
0,0,1,0,1,0,-1,0,0,0.67312,0,0.42209,0
0,0,1,0,1,0,-1,0,0,0.67456,0,0.42145,0
0,0,1,0,1,0,-1,0,0,0.676,0,0.4208,0
0,0,1,0,1,0,-1,0,0,0.67744,0,0.42015,0
0,0,1,0,1,0,-1,0,0,0.67888,0,0.4195,0
0,0,1,0,1,0,-1,0,0,0.68033,0,0.41885,0
0,0,1,0,1,0,-1,0,0,0.68178,0,0.4182,0
0,0,1,0,1,0,-1,0,0,0.68323,0,0.41755,0
0,0,1,0,1,0,-1,0,0,0.68468,0,0.41689,0
0,0,1,0,1,0,-1,0,0,0.68614,0,0.41624,0
0,0,1,0,1,0,-1,0,0,0.68759,0,0.41558,0
0,0,1,0,1,0,-1,0,0,0.68905,0,0.41493,0
0,0,1,0,1,0,-1,0,0,0.69051,0,0.41427,0
0,0,1,0,1,0,-1,0,0,0.69197,0,0.41361,0
0,0,1,0,1,0,-1,0,0,0.69344,0,0.41295,0
0,0,1,0,1,0,-1,0,0,0.69491,0,0.41229,0
0,0,1,0,1,0,-1,0,0,0.69637,0,0.41163,0
0,0,1,0,1,0,-1,0,0,0.69784,0,0.41097,0
0,0,1,0,1,0,-1,0,0,0.69931,0,0.41031,0
0,0,1,0,1,0,-1,0,0,0.70079,0,0.40965,0
0,0,1,0,1,0,-1,0,0,0.70226,0,0.40898,0
0,0,1,0,1,0,-1,0,0,0.70374,0,0.40832,0
0,0,1,0,1,0,-1,0,0,0.70522,0,0.40765,0
0,0,1,0,1,0,-1,0,0,0.7067,0,0.40699,0
0,0,1,0,1,0,-1,0,0,0.70818,0,0.40632,0
0,0,1,0,1,0,-1,0,0,0.70966,0,0.40565,0
0,0,1,0,1,0,-1,0,0,0.71114,0,0.40499,0
0,0,1,0,1,0,-1,0,0,0.71263,0,0.40432,0
0,0,1,0,1,0,-1,0,0,0.71411,0,0.40365,0
0,0,1,0,1,0,-1,0,0,0.7156,0,0.40298,0
0,0,1,0,1,0,-1,0,0,0.71709,0,0.40231,0
0,0,1,0,1,0,-1,0,0,0.71857,0,0.40164,0
0,0,1,0,1,0,-1,0,0,0.72006,0,0.40097,0
0,0,1,0,1,0,-1,0,0,0.72155,0,0.4003,0
0,0,1,0,1,0,-1,0,0,0.72305,0,0.39963,0
0,0,1,0,1,0,-1,0,0,0.72454,0,0.39896,0
0,0,1,0,1,0,-1,0,0,0.72603,0,0.39829,0
0,0,1,0,1,0,-1,0,0,0.72753,0,0.39761,0
0,0,1,0,1,0,-1,0,0,0.72902,0,0.39694,0
0,0,1,0,1,0,-1,0,0,0.73052,0,0.39627,0
0,0,1,0,1,0,-1,0,0,0.73201,0,0.39559,0
0,0,1,0,1,0,-1,0,0,0.73351,0,0.39492,0
0,0,1,0,1,0,-1,0,0,0.73501,0,0.39425,0
0,0,1,0,1,0,-1,0,0,0.73651,0,0.39357,0
0,0,1,0,1,0,-1,0,0,0.738,0,0.3929,0
0,0,1,0,1,0,-1,0,0,0.7395,0,0.39222,0
0,0,1,0,1,0,-1,0,0,0.741,0,0.39155,0
0,0,1,0,1,0,-1,0,0,0.7425,0,0.39087,0
0,0,1,0,1,0,-1,0,0,0.744,0,0.3902,0
0,0,1,0,1,0,-1,0,0,0.7455,0,0.38952,0
0,0,1,0,1,0,-1,0,0,0.747,0,0.38885,0
0,0,1,0,1,0,-1,0,0,0.7485,0,0.38817,0
0,0,1,0,1,0,-1,0,0,0.75,0,0.3875,0
0,0,1,0,1,0,-1,0,0,0.7515,0,0.38683,0
0,0,1,0,1,0,-1,0,0,0.753,0,0.38615,0
0,0,1,0,1,0,-1,0,0,0.7545,0,0.38548,0
0,0,1,0,1,0,-1,0,0,0.756,0,0.3848,0
0,0,1,0,1,0,-1,0,0,0.7575,0,0.38413,0
0,0,1,0,1,0,-1,0,0,0.759,0,0.38345,0
0,0,1,0,1,0,-1,0,0,0.7605,0,0.38278,0
0,0,1,0,1,0,-1,0,0,0.762,0,0.3821,0
0,0,1,0,1,0,-1,0,0,0.76349,0,0.38143,0
0,0,1,0,1,0,-1,0,0,0.76499,0,0.38075,0
0,0,1,0,1,0,-1,0,0,0.76649,0,0.38008,0
0,0,1,0,1,0,-1,0,0,0.76799,0,0.37941,0
0,0,1,0,1,0,-1,0,0,0.76948,0,0.37873,0
0,0,1,0,1,0,-1,0,0,0.77098,0,0.37806,0
0,0,1,0,1,0,-1,0,0,0.77247,0,0.37739,0
0,0,1,0,1,0,-1,0,0,0.77397,0,0.37671,0
0,0,1,0,1,0,-1,0,0,0.77546,0,0.37604,0
0,0,1,0,1,0,-1,0,0,0.77695,0,0.37537,0
0,0,1,0,1,0,-1,0,0,0.77845,0,0.3747,0
0,0,1,0,1,0,-1,0,0,0.77994,0,0.37403,0
0,0,1,0,1,0,-1,0,0,0.78143,0,0.37336,0
0,0,1,0,1,0,-1,0,0,0.78291,0,0.37269,0
0,0,1,0,1,0,-1,0,0,0.7844,0,0.37202,0
0,0,1,0,1,0,-1,0,0,0.78589,0,0.37135,0
0,0,1,0,1,0,-1,0,0,0.78738,0,0.37068,0
0,0,1,0,1,0,-1,0,0,0.78886,0,0.37001,0
0,0,1,0,1,0,-1,0,0,0.79034,0,0.36935,0
0,0,1,0,1,0,-1,0,0,0.79182,0,0.36868,0
0,0,1,0,1,0,-1,0,0,0.7933,0,0.36801,0
0,0,1,0,1,0,-1,0,0,0.79478,0,0.36735,0
0,0,1,0,1,0,-1,0,0,0.79626,0,0.36668,0
0,0,1,0,1,0,-1,0,0,0.79774,0,0.36602,0
0,0,1,0,1,0,-1,0,0,0.79921,0,0.36535,0
0,0,1,0,1,0,-1,0,0,0.80069,0,0.36469,0
0,0,1,0,1,0,-1,0,0,0.80216,0,0.36403,0
0,0,1,0,1,0,-1,0,0,0.80363,0,0.36337,0
0,0,1,0,1,0,-1,0,0,0.80509,0,0.36271,0
0,0,1,0,1,0,-1,0,0,0.80656,0,0.36205,0
0,0,1,0,1,0,-1,0,0,0.80803,0,0.36139,0
0,0,1,0,1,0,-1,0,0,0.80949,0,0.36073,0
0,0,1,0,1,0,-1,0,0,0.81095,0,0.36007,0
0,0,1,0,1,0,-1,0,0,0.81241,0,0.35942,0
0,0,1,0,1,0,-1,0,0,0.81386,0,0.35876,0
0,0,1,0,1,0,-1,0,0,0.81532,0,0.35811,0
0,0,1,0,1,0,-1,0,0,0.81677,0,0.35745,0
0,0,1,0,1,0,-1,0,0,0.81822,0,0.3568,0
0,0,1,0,1,0,-1,0,0,0.81967,0,0.35615,0
0,0,1,0,1,0,-1,0,0,0.82112,0,0.3555,0
0,0,1,0,1,0,-1,0,0,0.82256,0,0.35485,0
0,0,1,0,1,0,-1,0,0,0.824,0,0.3542,0
0,0,1,0,1,0,-1,0,0,0.82544,0,0.35355,0
0,0,1,0,1,0,-1,0,0,0.82688,0,0.35291,0
0,0,1,0,1,0,-1,0,0,0.82831,0,0.35226,0
0,0,1,0,1,0,-1,0,0,0.82974,0,0.35162,0
0,0,1,0,1,0,-1,0,0,0.83117,0,0.35097,0
0,0,1,0,1,0,-1,0,0,0.8326,0,0.35033,0
0,0,1,0,1,0,-1,0,0,0.83402,0,0.34969,0
0,0,1,0,1,0,-1,0,0,0.83544,0,0.34905,0
0,0,1,0,1,0,-1,0,0,0.83686,0,0.34841,0
0,0,1,0,1,0,-1,0,0,0.83827,0,0.34778,0
0,0,1,0,1,0,-1,0,0,0.83968,0,0.34714,0
0,0,1,0,1,0,-1,0,0,0.84109,0,0.34651,0
0,0,1,0,1,0,-1,0,0,0.8425,0,0.34588,0
0,0,1,0,1,0,-1,0,0,0.8439,0,0.34524,0
0,0,1,0,1,0,-1,0,0,0.8453,0,0.34461,0
0,0,1,0,1,0,-1,0,0,0.8467,0,0.34398,0
0,0,1,0,1,0,-1,0,0,0.84809,0,0.34336,0
0,0,1,0,1,0,-1,0,0,0.84948,0,0.34273,0
0,0,1,0,1,0,-1,0,0,0.85087,0,0.34211,0
0,0,1,0,1,0,-1,0,0,0.85226,0,0.34148,0
0,0,1,0,1,0,-1,0,0,0.85364,0,0.34086,0
0,0,1,0,1,0,-1,0,0,0.85501,0,0.34024,0
0,0,1,0,1,0,-1,0,0,0.85639,0,0.33963,0
0,0,1,0,1,0,-1,0,0,0.85776,0,0.33901,0
0,0,1,0,1,0,-1,0,0,0.85913,0,0.33839,0
0,0,1,0,1,0,-1,0,0,0.86049,0,0.33778,0
0,0,1,0,1,0,-1,0,0,0.86185,0,0.33717,0
0,0,1,0,1,0,-1,0,0,0.8632,0,0.33656,0
0,0,1,0,1,0,-1,0,0,0.86456,0,0.33595,0
0,0,1,0,1,0,-1,0,0,0.8659,0,0.33534,0
0,0,1,0,1,0,-1,0,0,0.86725,0,0.33474,0
0,0,1,0,1,0,-1,0,0,0.86859,0,0.33413,0
0,0,1,0,1,0,-1,0,0,0.86993,0,0.33353,0
0,0,1,0,1,0,-1,0,0,0.87126,0,0.33293,0
0,0,1,0,1,0,-1,0,0,0.87259,0,0.33234,0
0,0,1,0,1,0,-1,0,0,0.87391,0,0.33174,0
0,0,1,0,1,0,-1,0,0,0.87523,0,0.33115,0
0,0,1,0,1,0,-1,0,0,0.87655,0,0.33055,0
0,0,1,0,1,0,-1,0,0,0.87786,0,0.32996,0
0,0,1,0,1,0,-1,0,0,0.87917,0,0.32937,0
0,0,1,0,1,0,-1,0,0,0.88047,0,0.32879,0
0,0,1,0,1,0,-1,0,0,0.88177,0,0.3282,0
0,0,1,0,1,0,-1,0,0,0.88307,0,0.32762,0
0,0,1,0,1,0,-1,0,0,0.88436,0,0.32704,0
0,0,1,0,1,0,-1,0,0,0.88564,0,0.32646,0
0,0,1,0,1,0,-1,0,0,0.88692,0,0.32589,0
0,0,1,0,1,0,-1,0,0,0.8882,0,0.32531,0
0,0,1,0,1,0,-1,0,0,0.88947,0,0.32474,0
0,0,1,0,1,0,-1,0,0,0.89074,0,0.32417,0
0,0,1,0,1,0,-1,0,0,0.892,0,0.3236,0
0,0,1,0,1,0,-1,0,0,0.89326,0,0.32303,0
